vivid_event_id,observed_at,low_price_usd
5080468,2026-05-11T17:47:26.239863+00:00,565.14
5080471,2026-05-11T17:47:26.239863+00:00,211.42
5080473,2026-05-11T17:47:26.239863+00:00,297.81
5080475,2026-05-11T17:47:26.239863+00:00,598.03
5080479,2026-05-11T17:47:26.239863+00:00,910.71
5080481,2026-05-11T17:47:26.239863+00:00,675.29
5080436,2026-05-11T20:57:38.526709+00:00,1182.83
5080437,2026-05-11T20:57:38.526709+00:00,874.83
5080438,2026-05-11T20:57:38.526709+00:00,579.4
5080441,2026-05-11T20:57:38.526709+00:00,73.32
5080443,2026-05-11T20:57:38.526709+00:00,1351.46
5080444,2026-05-11T20:57:38.526709+00:00,223.08
5080446,2026-05-11T20:57:38.526709+00:00,711.48
5080447,2026-05-11T20:57:38.526709+00:00,432.81
5080449,2026-05-11T20:57:38.526709+00:00,725.72
5080453,2026-05-11T20:57:38.526709+00:00,335.16
5080454,2026-05-11T20:57:38.526709+00:00,439.84
5080456,2026-05-11T20:57:38.526709+00:00,228.26
5080457,2026-05-11T20:57:38.526709+00:00,436.07
5080458,2026-05-11T20:57:38.526709+00:00,683.66
5080460,2026-05-11T20:57:38.526709+00:00,286.23
5080461,2026-05-11T20:57:38.526709+00:00,725.73
5080463,2026-05-11T20:57:38.526709+00:00,144.69
5080464,2026-05-11T20:57:38.526709+00:00,429.75
5080466,2026-05-11T20:57:38.526709+00:00,883.76
5080468,2026-05-11T20:57:38.526709+00:00,565.14
5080471,2026-05-11T20:57:38.526709+00:00,211.42
5080473,2026-05-11T20:57:38.526709+00:00,297.81
5080475,2026-05-11T20:57:38.526709+00:00,598.03
5080479,2026-05-11T20:57:38.526709+00:00,910.71
5080481,2026-05-11T20:57:38.526709+00:00,675.29
